
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************

************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************

************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** spi-transform:: OnFrontConnected: START! ******
dataNumb in this queue is: 25
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2814
pRtnSysUser->UserID: NewUserID_203
pRtnSysUser->UserName: NewUserName_203
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2815
pRtnSysUser->UserID: NewUserID_204
pRtnSysUser->UserName: NewUserName_204
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2816
pRtnSysUser->UserID: NewUserID_205
pRtnSysUser->UserName: NewUserName_205
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2817
pRtnSysUser->UserID: NewUserID_206
pRtnSysUser->UserName: NewUserName_206
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2818
pRtnSysUser->UserID: NewUserID_207
pRtnSysUser->UserName: NewUserName_207
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2819
pRtnSysUser->UserID: NewUserID_208
pRtnSysUser->UserName: NewUserName_208
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2820
pRtnSysUser->UserID: NewUserID_209
pRtnSysUser->UserName: NewUserName_209
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2821
pRtnSysUser->UserID: NewUserID_210
pRtnSysUser->UserName: NewUserName_210
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2822
RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2727
pRtnSysUser->UserID: NewUserID_127
pRtnSysUser->UserName: NewUserName_127
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->Mog_RtnSysUser_spi_callbackNumb: 2791
RT! ******
pi:: RtnSysUsepRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2792
pRtnSysUser->UserID: NewUserID_161
pRtnSysUser->UserName: NewUserName_161
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2793
pRtnSysUser->UserID: NewUserID_162
pRtnSysUser->UserName: NewUserName_162
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2794
pRtnSysUser->UserID: NewUserID_163
pRtnSysUser->UserName: NewUserName_163
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2795
pRtnSysUser->UserID: NewUserID_164
pRtnSysUser->UserName: NewUserName_164
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2796
pRtnSysUser->UserID: NewUserID_165
pRtnSysUser->UserName: NewUserName_165
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2797
pRtnSysUser->UserID: NewUserID_166
pRtnSysUser->UserName: NewUserName_166
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2798
pRtnSysUser->UserID: NewUserID_167
pRtnSysUser->UserName: NewUserName_167
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2799
pRtnSysUser->UserID: NewUserID_168
pRtnSysUser->UserName: NewUserName_168
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2800
pRtnSysUser->UserID: NewUserID_169
pRtnSysUser->UserName: NewUserName_169
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2801
pRtnSysUser->UserID: NewUserID_170
pRtnSysUser->UserName: NewUserName_170
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2802
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2784
pRtnSysUser->UserID: NewUserID_158
pRtnSysUser->UserName: NewUserName_158
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2785
pRtnSysUser->UserID: NewUserID_159
pRtnSysUser->UserName: NewUserName_159
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2786
pRtnSysUser->UserID: NewUserID_160
pRtnSysUser->UserName: NewUserName_160
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2787
pRtnSysUser->UserID: NewUserID_161
pRtnSysUser->UserName: NewUserName_161
g_RtnSysUser_spi_callbackNumb: 2879
RT! ******
erID: NewUserID_63
pRtnSysUser->UserID: NewUserID_247
pRtnSysUser->UserID: NewUserID_166
pRtnSysUser->UserID: NewUserID_211
pg_RtnSysUser_spi_callbackNumb: 2950
pRtnSysUser->UserID: NewUserID_171
pRtnSysUser->UserName: NewUserName_171
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMailFlag: 1
921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->MobilePhoneFlag: pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2951
pRtnSysUser->UserID: NewUserID_329
pRtnSysUser->UserName: NewUserName_329
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******

1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2953
pRtnSysUser->UserID: NewUserID_330
pRtnSysUser->UserName: NewUserName_330
pRtnSysUser->UserInfo: Man
g_RtnSysUser_spi_callbackNumb: 2954
pRtnSysUser->UserID: e: 63
rID_pRtnpRtnSysUser->UserName: pRtnSysUser->EMapRtnSysUser->UserInfo:pRtnSpRtnSysUser->PasswordpRtnSysUsepRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@pRtnSysUpRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******

 2955
pRtnSysUser->UserID: NewUserID_331
pRtnSysUser->UserName: NewUserName_331
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******

51803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******

 2957
pRtnSysUser->UserID: NewUserID_332
pRtnSysUser->UserName: NewUserName_332
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******

51803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******

 2959
pRtnSysUser->UserID: NewUserID_333
pRtnSysUser->UserName: NewUserName_333
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->UserID: NewUserID_165
pRtnSysUser->UserName: NewUserName_165
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->UserName: NewUserName_76
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106pRtnSpRtnSysUser->MobilePhoneFlag: 1
6
pRtnSysUser->UserInfo: Man
****** SysUserSpi:: RtnSysUser: END! ******

pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! **pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! **pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 05158410pRtnSypRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUpRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! **pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! **pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->HomePhone: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! **pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 05158410pRtnSypRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUpRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! **pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******

nSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! **pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 05158410pRtnSypRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUpRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! **pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******

nSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! **pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->HomePhone: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
