
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** v8-transform-func:: OnFrontConnected: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: OnFrontConnected: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
pRspQrySysUserLogin->UserID: admin
pRtnWarningEvent->OccurTime: 10:55:29
pRtnWarningEvent->EvendID: 538
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:55:47
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:55:47
pRtnWarningEvent->EvendID: 539
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monfibclient.1
pRtnWarningEvent->IPAddress: 172.1.128.156
pRtnWarningEvent->EventName: BMS_CpuUsageDisaster
pRtnWarningEvent->EventNum: 1084
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: ÐÂÒ»´ú¼à¿Ø½ø³ÌCPUÊ¹ÓÃÂÊ³ÖÐø³¬¹ý80%
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level3
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³ÌCPUÀûÓÃÂÊ³ÖÐø³¬¹ý80%
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:55:55
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:55:55
pRtnWarningEvent->EvendID: 540
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:55:56
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:55:56
pRtnWarningEvent->EvendID: 541
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:56:26
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:56:26
pRtnWarningEvent->EvendID: 542
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monfibclient.1
pRtnWarningEvent->IPAddress: 172.1.128.156
pRtnWarningEvent->EventName: BMS_CpuUsageNotify
pRtnWarningEvent->EventNum: 614
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: ÐÂÒ»´ú¼à¿Ø½ø³ÌCPUÊ¹ÓÃÂÊ³ÖÐø³¬¹ý25%
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level3
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³ÌCPUÀûÓÃÂÊ³ÖÐø³¬¹ý25%
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:56:31
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:56:31
pRtnWarningEvent->EvendID: 543
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:56:57
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:56:57
pRtnWarningEvent->EvendID: 544
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:56:58
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:56:58
pRtnWarningEvent->EvendID: 545
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:57:33
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:57:33
pRtnWarningEvent->EvendID: 546
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:57:59
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:57:59
pRtnWarningEvent->EvendID: 547
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:58:00
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:58:00
pRtnWarningEvent->EvendID: 548
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:58:35
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:58:35
pRtnWarningEvent->EvendID: 549
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:59:01
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:59:01
pRtnWarningEvent->EvendID: 550
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:59:02
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:59:02
pRtnWarningEvent->EvendID: 551
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:59:37
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:59:37
pRtnWarningEvent->EvendID: 552
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 11:00:03
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 11:00:03
pRtnWarningEvent->EvendID: 553
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 11:00:04
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 11:00:04
pRtnWarningEvent->EvendID: 554
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 11:00:39
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 11:00:39
pRtnWarningEvent->EvendID: 555
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
pRtnWarningEvent->MonDate: 20160817
****** v8-transform-func:: RtnWarningEventTopic: END! ******

pRtnWarningEvent->MonTime: 11:01:05
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 11:01:05
pRtnWarningEvent->EvendID: 556
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 11:01:07
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 11:01:07
pRtnWarningEvent->EvendID: 557
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 11:01:41
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 11:01:41
pRtnWarningEvent->EvendID: 558
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 11:02:07
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->EvendID: 559
:02:07
pRtnWarningEvent->EvendID: 559
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 2
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->OccurDate: 201:09
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 11:02:09
pRtnWarningEvent->EvendID: 560
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 11:02:43
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 11:02:43
pRtnWarningEvent->EvendID: 561
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 11:03:09
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 11:03:09
pRtnWarningEvent->EvendID: 562
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
